country;degree_centrality;vulnerability;exportation_strength;hubness;period
NL;0,82;0,44;0,1;0,69;202201
DE;1,18;0,24;0,16;0,85;202201
CN;0,34;0,0;0,12;0,6;202201
FR;0,7;0,52;0,05;0,65;202201
BE;0,58;0,62;0,06;0,63;202201
PL;0,56;0,7;0,04;0,6;202201
IT;0,78;0,48;0,04;0,68;202201
AT;0,42;0,76;0,02;0,56;202201
US;0,16;0,0;0,05;0,54;202201
CZ;0,38;0,8;0,03;0,56;202201
ES;0,54;0,6;0,03;0,62;202201
CH;0,16;0,0;0,02;0,54;202201
NO;0,12;0,0;0,02;0,51;202201
RU;0,28;0,0;0,05;0,58;202201
GB;0,16;0,0;0,03;0,54;202201
HU;0,34;0,8;0,01;0,54;202201
PT;0,14;0,92;0,01;0,5;202201
IE;0,24;0,86;0,02;0,54;202201
SE;0,38;0,78;0,02;0,55;202201
DK;0,18;0,88;0,01;0,49;202201
TR;0,14;0,0;0,01;0,53;202201
RO;0,2;0,86;0,01;0,53;202201
SK;0,24;0,88;0,01;0,51;202201
JP;0,08;0,0;0,01;0,5;202201
AZ;0,02;0,0;0,0;0,41;202201
FI;0,14;0,92;0,0;0,48;202201
TW;0,06;0,0;0,01;0,48;202201
KR;0,12;0,0;0,01;0,51;202201
IN;0,12;0,0;0,01;0,53;202201
ZA;0,02;0,0;0,0;0,46;202201
MY;0,04;0,0;0,0;0,47;202201
DZ;0,06;0,0;0,0;0,45;202201
GR;0,1;0,9;0,0;0,51;202201
VN;0,04;0,0;0,0;0,47;202201
SI;0,12;0,92;0,0;0,5;202201
LU;0,04;0,96;0,0;0,47;202201
NG;0,02;0,0;0,0;0,38;202201
MA;0,04;0,0;0,0;0,41;202201
BR;0,06;0,0;0,0;0,49;202201
LT;0,04;0,96;0,0;0,47;202201
LY;0,02;0,0;0,0;0,41;202201
MX;0,04;0,0;0,0;0,48;202201
BG;0,08;0,96;0,0;0,47;202201
TH;0,04;0,0;0,0;0,47;202201
BD;0,02;0,0;0,0;0,46;202201
SA;0,02;0,0;0,0;0,41;202201
KZ;0,02;0,0;0,0;0,46;202201
IQ;0,02;0,0;0,0;0,34;202201
ID;0,02;0,0;0,0;0,41;202201
TN;0,02;0,0;0,0;0,4;202201
CA;0,02;0,0;0,0;0,46;202201
NL;0,84;0,45;0,1;0,71;202202
DE;1,22;0,22;0,16;0,86;202202
FR;0,67;0,55;0,05;0,64;202202
CN;0,33;0,0;0,1;0,6;202202
BE;0,51;0,65;0,06;0,6;202202
IT;0,82;0,47;0,05;0,7;202202
PL;0,59;0,69;0,04;0,6;202202
AT;0,37;0,8;0,02;0,56;202202
CZ;0,37;0,82;0,03;0,55;202202
US;0,2;0,0;0,05;0,55;202202
ES;0,51;0,63;0,04;0,6;202202
CH;0,18;0,0;0,03;0,54;202202
IE;0,22;0,86;0,02;0,51;202202
NO;0,1;0,0;0,02;0,49;202202
RU;0,31;0,0;0,05;0,59;202202
HU;0,35;0,8;0,01;0,54;202202
PT;0,16;0,9;0,01;0,52;202202
GB;0,16;0,0;0,03;0,54;202202
SE;0,41;0,76;0,02;0,56;202202
DK;0,2;0,86;0,01;0,5;202202
RO;0,22;0,84;0,01;0,53;202202
SK;0,27;0,88;0,01;0,53;202202
TR;0,12;0,0;0,01;0,53;202202
JP;0,1;0,0;0,01;0,52;202202
AZ;0,02;0,0;0,0;0,42;202202
FI;0,14;0,92;0,0;0,49;202202
TW;0,04;0,0;0,0;0,48;202202
IN;0,1;0,0;0,01;0,52;202202
KR;0,1;0,0;0,01;0,51;202202
MA;0,04;0,0;0,0;0,4;202202
DZ;0,04;0,0;0,0;0,43;202202
ZA;0,02;0,0;0,0;0,47;202202
LU;0,06;0,96;0,0;0,47;202202
VN;0,04;0,0;0,0;0,48;202202
MY;0,04;0,0;0,0;0,48;202202
SI;0,14;0,9;0,0;0,51;202202
LY;0,02;0,0;0,0;0,42;202202
NG;0,02;0,0;0,0;0,38;202202
GR;0,1;0,9;0,0;0,51;202202
IQ;0,02;0,0;0,0;0,34;202202
BR;0,06;0,0;0,0;0,49;202202
SG;0,02;0,0;0,0;0,47;202202
LT;0,06;0,94;0,0;0,48;202202
BG;0,08;0,96;0,0;0,48;202202
MX;0,02;0,0;0,0;0,47;202202
TH;0,04;0,0;0,0;0,48;202202
KZ;0,02;0,0;0,0;0,47;202202
SA;0,02;0,0;0,0;0,42;202202
ID;0,02;0,0;0,0;0,42;202202
HR;0,02;0,98;0,0;0,47;202202
NL;0,81;0,44;0,1;0,7;202203
DE;1,17;0,25;0,16;0,84;202203
CN;0,31;0,0;0,1;0,58;202203
FR;0,69;0,52;0,06;0,65;202203
BE;0,5;0,67;0,06;0,6;202203
IT;0,75;0,52;0,05;0,67;202203
PL;0,54;0,73;0,04;0,6;202203
AT;0,37;0,79;0,02;0,57;202203
CZ;0,35;0,83;0,03;0,55;202203
US;0,17;0,0;0,05;0,54;202203
ES;0,48;0,65;0,04;0,6;202203
CH;0,17;0,0;0,03;0,54;202203
RU;0,27;0,0;0,04;0,57;202203
NO;0,12;0,0;0,02;0,5;202203
IE;0,23;0,87;0,02;0,54;202203
GB;0,15;0,0;0,03;0,54;202203
PT;0,12;0,94;0,01;0,48;202203
HU;0,31;0,83;0,01;0,54;202203
SE;0,38;0,77;0,02;0,56;202203
DK;0,17;0,88;0,01;0,5;202203
RO;0,21;0,85;0,01;0,52;202203
TR;0,12;0,0;0,01;0,53;202203
SK;0,23;0,88;0,01;0,5;202203
JP;0,06;0,0;0,01;0,48;202203
AZ;0,02;0,0;0,0;0,4;202203
FI;0,15;0,9;0,0;0,49;202203
ZA;0,02;0,0;0,0;0,46;202203
MY;0,04;0,0;0,0;0,48;202203
IN;0,1;0,0;0,01;0,52;202203
TW;0,04;0,0;0,0;0,48;202203
DZ;0,06;0,0;0,0;0,43;202203
LY;0,02;0,0;0,0;0,4;202203
KR;0,08;0,0;0,01;0,51;202203
NG;0,04;0,0;0,0;0,4;202203
LU;0,06;0,96;0,0;0,46;202203
SI;0,13;0,9;0,0;0,5;202203
VN;0,04;0,0;0,0;0,48;202203
BR;0,06;0,0;0,0;0,5;202203
GR;0,08;0,92;0,0;0,49;202203
MA;0,04;0,0;0,0;0,4;202203
IQ;0,02;0,0;0,0;0,4;202203
MX;0,02;0,0;0,0;0,46;202203
BG;0,08;0,96;0,0;0,47;202203
SA;0,02;0,0;0,0;0,42;202203
LT;0,06;0,96;0,0;0,47;202203
LV;0,02;0,98;0,0;0,32;202203
HR;0,04;0,96;0,0;0,48;202203
BD;0,02;0,0;0,0;0,46;202203
AU;0,02;0,0;0,0;0,42;202203
KZ;0,04;0,0;0,0;0,48;202203
CA;0,02;0,0;0,0;0,46;202203
TH;0,04;0,0;0,0;0,48;202203
ID;0,02;0,0;0,0;0,42;202203
NL;0,83;0,43;0,1;0,72;202204
DE;1,09;0,3;0,15;0,79;202204
CN;0,3;0,0;0,1;0,58;202204
FR;0,61;0,57;0,05;0,63;202204
BE;0,5;0,67;0,06;0,6;202204
IT;0,81;0,48;0,05;0,7;202204
PL;0,56;0,7;0,04;0,61;202204
AT;0,33;0,8;0,02;0,56;202204
US;0,19;0,0;0,06;0,55;202204
CZ;0,33;0,83;0,03;0,55;202204
ES;0,5;0,63;0,04;0,61;202204
CH;0,15;0,0;0,02;0,53;202204
NO;0,13;0,0;0,03;0,52;202204
GB;0,17;0,0;0,04;0,53;202204
IE;0,22;0,85;0,02;0,5;202204
RU;0,26;0,0;0,04;0,57;202204
PT;0,17;0,89;0,01;0,52;202204
HU;0,3;0,83;0,01;0,54;202204
SE;0,37;0,78;0,02;0,56;202204
DK;0,2;0,85;0,01;0,53;202204
RO;0,2;0,85;0,01;0,52;202204
TR;0,15;0,0;0,01;0,53;202204
AZ;0,02;0,0;0,0;0,42;202204
SK;0,2;0,89;0,01;0,47;202204
JP;0,09;0,0;0,01;0,49;202204
FI;0,15;0,91;0,0;0,48;202204
IN;0,11;0,0;0,01;0,52;202204
DZ;0,04;0,0;0,0;0,43;202204
TW;0,04;0,0;0,0;0,47;202204
MY;0,04;0,0;0,0;0,47;202204
ZA;0,02;0,0;0,0;0,45;202204
LY;0,04;0,0;0,0;0,43;202204
KR;0,07;0,0;0,01;0,51;202204
NG;0,06;0,0;0,0;0,45;202204
VN;0,04;0,0;0,0;0,47;202204
SI;0,11;0,93;0,0;0,49;202204
MA;0,04;0,0;0,0;0,4;202204
LU;0,06;0,96;0,0;0,45;202204
BR;0,09;0,0;0,01;0,51;202204
MX;0,04;0,0;0,0;0,45;202204
IQ;0,04;0,0;0,0;0,42;202204
GR;0,09;0,91;0,0;0,49;202204
KZ;0,04;0,0;0,0;0,46;202204
SA;0,04;0,0;0,0;0,46;202204
LT;0,06;0,96;0,0;0,46;202204
LV;0,02;0,98;0,0;0,32;202204
BD;0,02;0,0;0,0;0,45;202204
QA;0,02;0,0;0,0;0,42;202204
BG;0,09;0,94;0,0;0,46;202204
UA;0,02;0,0;0,0;0,38;202204
TH;0,04;0,0;0,0;0,47;202204
SG;0,02;0,0;0,0;0,42;202204
HR;0,02;0,98;0,0;0,42;202204
ID;0,02;0,0;0,0;0,42;202204
AU;0,02;0,0;0,0;0,42;202204
NL;0,8;0,45;0,1;0,71;202205
DE;1,09;0,3;0,16;0,8;202205
CN;0,29;0,0;0,1;0,58;202205
FR;0,57;0,61;0,05;0,62;202205
BE;0,5;0,66;0,06;0,6;202205
IT;0,77;0,5;0,05;0,67;202205
PL;0,54;0,71;0,04;0,6;202205
AT;0,34;0,79;0,02;0,55;202205
CZ;0,34;0,82;0,03;0,54;202205
US;0,18;0,0;0,06;0,54;202205
ES;0,48;0,64;0,04;0,6;202205
CH;0,16;0,0;0,02;0,53;202205
GB;0,16;0,0;0,04;0,53;202205
IE;0,21;0,86;0,01;0,51;202205
NO;0,12;0,0;0,02;0,51;202205
RU;0,23;0,0;0,03;0,55;202205
PT;0,14;0,91;0,01;0,5;202205
HU;0,29;0,84;0,01;0,53;202205
SE;0,36;0,79;0,02;0,54;202205
DK;0,18;0,88;0,01;0,49;202205
RO;0,16;0,88;0,0;0,5;202205
SK;0,2;0,89;0,01;0,47;202205
AZ;0,02;0,0;0,0;0,41;202205
JP;0,07;0,0;0,01;0,5;202205
TR;0,12;0,0;0,01;0,51;202205
FI;0,14;0,91;0,0;0,48;202205
DZ;0,05;0,0;0,01;0,42;202205
TW;0,04;0,0;0,0;0,47;202205
IN;0,11;0,0;0,01;0,51;202205
ZA;0,04;0,0;0,0;0,47;202205
SG;0,02;0,0;0,0;0,45;202205
KR;0,09;0,0;0,01;0,5;202205
SI;0,11;0,93;0,0;0,48;202205
BR;0,07;0,0;0,01;0,5;202205
VN;0,04;0,0;0,0;0,47;202205
LY;0,02;0,0;0,0;0,41;202205
MY;0,04;0,0;0,0;0,47;202205
MA;0,04;0,0;0,0;0,39;202205
GR;0,09;0,91;0,0;0,48;202205
SA;0,05;0,0;0,0;0,46;202205
NG;0,05;0,0;0,0;0,43;202205
LU;0,05;0,96;0,0;0,46;202205
MX;0,02;0,0;0,0;0,45;202205
IQ;0,05;0,0;0,0;0,42;202205
BG;0,07;0,96;0,0;0,46;202205
TH;0,04;0,0;0,0;0,47;202205
LT;0,05;0,96;0,0;0,46;202205
LV;0,02;0,98;0,0;0,32;202205
BD;0,02;0,0;0,0;0,45;202205
UA;0,02;0,0;0,0;0,38;202205
AU;0,02;0,0;0,0;0,42;202205
KZ;0,02;0,0;0,0;0,45;202205
HR;0,04;0,96;0,0;0,47;202205
IL;0,02;0,0;0,0;0,34;202205
CA;0,02;0,0;0,0;0,38;202205
ID;0,02;0,0;0,0;0,42;202205
QV;0,02;0,0;0,0;0,35;202205
NL;0,81;0,44;0,1;0,71;202206
DE;1,09;0,3;0,15;0,81;202206
CN;0,31;0,0;0,11;0,59;202206
BE;0,5;0,67;0,06;0,61;202206
FR;0,67;0,52;0,05;0,65;202206
PL;0,57;0,69;0,04;0,61;202206
IT;0,8;0,48;0,05;0,69;202206
AT;0,31;0,81;0,02;0,56;202206
US;0,19;0,0;0,06;0,55;202206
CZ;0,33;0,83;0,03;0,54;202206
ES;0,56;0,57;0,04;0,63;202206
CH;0,15;0,0;0,02;0,53;202206
NO;0,11;0,0;0,02;0,49;202206
GB;0,15;0,0;0,03;0,53;202206
RU;0,22;0,0;0,03;0,56;202206
PT;0,19;0,87;0,01;0,52;202206
HU;0,31;0,81;0,01;0,53;202206
SE;0,39;0,78;0,02;0,56;202206
IE;0,22;0,89;0,02;0,53;202206
DK;0,19;0,87;0,01;0,49;202206
SK;0,2;0,89;0,01;0,5;202206
RO;0,19;0,87;0,01;0,52;202206
DZ;0,06;0,0;0,01;0,44;202206
TR;0,15;0,0;0,01;0,53;202206
JP;0,07;0,0;0,01;0,5;202206
AZ;0,02;0,0;0,0;0,41;202206
BR;0,09;0,0;0,01;0,5;202206
FI;0,13;0,93;0,0;0,47;202206
NG;0,06;0,0;0,0;0,45;202206
TW;0,04;0,0;0,0;0,47;202206
MY;0,04;0,0;0,0;0,47;202206
IN;0,11;0,0;0,01;0,52;202206
VN;0,04;0,0;0,0;0,47;202206
KR;0,11;0,0;0,01;0,52;202206
SI;0,11;0,93;0,0;0,49;202206
LY;0,02;0,0;0,0;0,41;202206
ZA;0,02;0,0;0,0;0,45;202206
SA;0,09;0,0;0,01;0,49;202206
GR;0,11;0,89;0,0;0,5;202206
MA;0,04;0,0;0,0;0,41;202206
LU;0,04;0,96;0,0;0,46;202206
MX;0,04;0,0;0,0;0,47;202206
BG;0,09;0,94;0,0;0,46;202206
CA;0,04;0,0;0,0;0,47;202206
IQ;0,04;0,0;0,0;0,42;202206
KZ;0,04;0,0;0,0;0,46;202206
AU;0,02;0,0;0,0;0,42;202206
TH;0,04;0,0;0,0;0,47;202206
LT;0,06;0,96;0,0;0,47;202206
UA;0,02;0,0;0,0;0,38;202206
HR;0,02;0,98;0,0;0,41;202206
AE;0,02;0,0;0,0;0,4;202206
LV;0,02;0,98;0,0;0,32;202206
BD;0,02;0,0;0,0;0,45;202206
SG;0,02;0,0;0,0;0,38;202206
NL;0,83;0,41;0,1;0,71;202207
DE;1,09;0,3;0,15;0,81;202207
CN;0,33;0,0;0,11;0,59;202207
FR;0,69;0,5;0,05;0,66;202207
BE;0,48;0,67;0,05;0,59;202207
PL;0,57;0,67;0,04;0,61;202207
IT;0,87;0,41;0,06;0,72;202207
AT;0,28;0,85;0,02;0,53;202207
NO;0,15;0,0;0,03;0,51;202207
