date;series;country
2014-02-01;-571635175;IT
2014-03-01;-366766904;IT
2014-04-01;-705740729;IT
2014-05-01;417144983;IT
2014-06-01;565550912;IT
2014-07-01;-360950657;IT
2014-08-01;-1822053610;IT
2014-09-01;1154103383;IT
2014-10-01;-389500050;IT
2014-11-01;119470937;IT
2014-12-01;-272662541;IT
2015-01-01;-1027544687;IT
2015-02-01;304146491;IT
2015-03-01;3214097612;IT
2015-04-01;2617668417;IT
2015-05-01;120025084;IT
2015-06-01;3676519562;IT
2015-07-01;1172689565;IT
2015-08-01;491741818;IT
2015-09-01;431528292;IT
2015-10-01;59312497;IT
2015-11-01;1472304627;IT
2015-12-01;1013043124;IT
2016-01-01;-592417704;IT
2016-02-01;827462950;IT
2016-03-01;-1609117000;IT
2016-04-01;-1358253633;IT
2016-05-01;35017913;IT
2016-06-01;-1909697889;IT
2016-07-01;-2656322052;IT
2016-08-01;2116570331;IT
2016-09-01;-805743165;IT
2016-10-01;-535918270;IT
2016-11-01;1889247880;IT
2016-12-01;1740586328;IT
2017-01-01;3892958605;IT
2017-02-01;2459954264;IT
2017-03-01;5006411724;IT
2017-04-01;-163376890;IT
2017-05-01;5476241125;IT
2017-06-01;3036603505;IT
2017-07-01;3185809228;IT
2017-08-01;1947625836;IT
2017-09-01;1435984215;IT
2017-10-01;3386062194;IT
2017-11-01;3008718080;IT
2017-12-01;1188408313;IT
2018-01-01;3018263839;IT
2018-02-01;375276824;IT
2018-03-01;16549651;IT
2018-04-01;3183971998;IT
2018-05-01;519679581;IT
2018-06-01;1829610284;IT
2018-07-01;3512500462;IT
2018-08-01;1822614656;IT
2018-09-01;2128194937;IT
2018-10-01;5209509583;IT
2018-11-01;1437428001;IT
2018-12-01;1504880853;IT
2019-01-01;633945291;IT
2019-02-01;1120025207;IT
2019-03-01;-113027114;IT
2019-04-01;2001824602;IT
2019-05-01;1084868953;IT
2019-06-01;-1855358747;IT
2019-07-01;755354553;IT
2019-08-01;-1222084078;IT
2019-09-01;828249090;IT
2019-10-01;-2235525578;IT
2019-11-01;-2234727161;IT
2019-12-01;-572994168;IT
2020-01-01;560213990;IT
2020-02-01;-195906236;IT
2020-03-01;-6829020685;IT
2020-04-01;-12272154507;IT
2020-05-01;-13092232264;IT
2020-06-01;-5240070965;IT
2020-07-01;-5012747241;IT
2020-08-01;-2935234128;IT
2020-09-01;-2125591363;IT
2020-10-01;-2647774189;IT
2020-11-01;-777158261;IT
2020-12-01;-240201422;IT
2021-01-01;-4068014566;IT
2021-02-01;-53009715;IT
2021-03-01;11072944966;IT
2021-04-01;14940708052;IT
2021-05-01;13264236071;IT
2021-06-01;10321524959;IT
2021-07-01;8297120486;IT
2021-08-01;8474132414;IT
2021-09-01;9141371421;IT
2021-10-01;8862180538;IT
2021-11-01;11897254617;IT
2021-12-01;14858589662;IT
2022-01-01;15318564687;IT
2022-02-01;14685524262;IT
2022-03-01;16127423322;IT
2022-04-01;15618579285;IT
2022-05-01;18031838388;IT
2022-06-01;16878099783;IT
2022-07-01;17000840994;IT
2022-08-01;17854590708;IT
2022-09-01;17857024412;IT
2022-10-01;12484717784;IT
2022-11-01;9680993491;IT
2022-12-01;3453013330;IT
2023-01-01;4110557840;IT
2023-02-01;1544555991;IT
2023-03-01;-5594060153;IT
2023-04-01;-6682665849;IT
2023-05-01;-4270904018;IT
2014-02-01;-1889189956;FR
2014-03-01;146260974;FR
2014-04-01;-1907282163;FR
2014-05-01;-1412575423;FR
2014-06-01;1111931420;FR
2014-07-01;-70330949;FR
2014-08-01;-865726806;FR
2014-09-01;1145019607;FR
2014-10-01;-310202803;FR
2014-11-01;-1119637062;FR
2014-12-01;495698978;FR
2015-01-01;-3226743793;FR
2015-02-01;178400643;FR
2015-03-01;3001417832;FR
2015-04-01;735506241;FR
2015-05-01;-197077167;FR
2015-06-01;2990845682;FR
2015-07-01;-1064184032;FR
2015-08-01;88372907;FR
2015-09-01;-77348829;FR
2015-10-01;-453091929;FR
2015-11-01;2229143097;FR
2015-12-01;1176802315;FR
2016-01-01;-361042785;FR
2016-02-01;1825574124;FR
2016-03-01;-1399686419;FR
2016-04-01;-576193711;FR
2016-05-01;771552440;FR
2016-06-01;-2223142209;FR
2016-07-01;-3199835810;FR
2016-08-01;2851777764;FR
2016-09-01;-388961064;FR
2016-10-01;-2188530522;FR
2016-11-01;1904646517;FR
2016-12-01;1470394054;FR
2017-01-01;6136616137;FR
2017-02-01;1246511021;FR
2017-03-01;4905539032;FR
2017-04-01;-224357035;FR
2017-05-01;5302784206;FR
2017-06-01;2470791994;FR
2017-07-01;3759908547;FR
2017-08-01;1511521299;FR
2017-09-01;1648752696;FR
2017-10-01;4960937555;FR
2017-11-01;4382624261;FR
2017-12-01;-574875412;FR
2018-01-01;2109336060;FR
2018-02-01;1173042398;FR
2018-03-01;-568692239;FR
2018-04-01;4323774302;FR
2018-05-01;622145273;FR
2018-06-01;3414790691;FR
2018-07-01;4183094805;FR
2018-08-01;2613191956;FR
2018-09-01;579782814;FR
2018-10-01;4564678119;FR
2018-11-01;234908057;FR
2018-12-01;699582979;FR
2019-01-01;549943184;FR
2019-02-01;2266138510;FR
2019-03-01;2376755610;FR
2019-04-01;2884058549;FR
2019-05-01;2927351936;FR
2019-06-01;-1778653358;FR
2019-07-01;2501383647;FR
2019-08-01;-558530551;FR
2019-09-01;1712109621;FR
2019-10-01;176275758;FR
2019-11-01;-1375799767;FR
2019-12-01;425412440;FR
2020-01-01;-1446275741;FR
2020-02-01;-512376959;FR
2020-03-01;-9901852657;FR
2020-04-01;-19714295939;FR
2020-05-01;-15864971711;FR
2020-06-01;-4736299071;FR
2020-07-01;-6842809905;FR
2020-08-01;-4403097771;FR
2020-09-01;-2152183964;FR
2020-10-01;-5992569376;FR
2020-11-01;-3522679721;FR
2020-12-01;-1093721626;FR
2021-01-01;-4495482685;FR
2021-02-01;-2455552264;FR
2021-03-01;10728761624;FR
2021-04-01;19289527536;FR
2021-05-01;12287507142;FR
2021-06-01;9124626338;FR
2021-07-01;4411792188;FR
2021-08-01;7712122953;FR
2021-09-01;6032041400;FR
2021-10-01;6653189335;FR
2021-11-01;12605678148;FR
2021-12-01;14860981194;FR
2022-01-01;13820153522;FR
2022-02-01;12878901588;FR
2022-03-01;14523363284;FR
2022-04-01;12154238008;FR
2022-05-01;19095999443;FR
2022-06-01;15101515853;FR
2022-07-01;14020476107;FR
2022-08-01;17826185295;FR
2022-09-01;21117695438;FR
2022-10-01;12288477578;FR
2022-11-01;11352154172;FR
2022-12-01;8659140217;FR
2023-01-01;7546552979;FR
2023-02-01;3124637908;FR
2023-03-01;-759004413;FR
2023-04-01;-2654415184;FR
2023-05-01;-4037340212;FR
2014-02-01;3871997940;DE
2014-03-01;3108524389;DE
2014-04-01;44885930;DE
2014-05-01;-400493108;DE
2014-06-01;1735320556;DE
2014-07-01;662587799;DE
2014-08-01;-1644881906;DE
2014-09-01;6104052248;DE
2014-10-01;760359038;DE
2014-11-01;1434798304;DE
2014-12-01;3092631514;DE
2015-01-01;-912142805;DE
2015-02-01;948967150;DE
2015-03-01;6321691434;DE
2015-04-01;3270508330;DE
2015-05-01;2684872728;DE
2015-06-01;5106669774;DE
2015-07-01;5297172786;DE
2015-08-01;3158763491;DE
2015-09-01;3230356589;DE
2015-10-01;2694563599;DE
2015-11-01;4673392721;DE
2015-12-01;2577236725;DE
2016-01-01;1318957777;DE
2016-02-01;3244883177;DE
2016-03-01;-3538628548;DE
2016-04-01;6952729;DE
2016-05-01;8849167;DE
2016-06-01;374314098;DE
2016-07-01;-5244954646;DE
2016-08-01;3927824491;DE
2016-09-01;-1235214117;DE
2016-10-01;-1820818945;DE
2016-11-01;3514764921;DE
2016-12-01;5577352751;DE
2017-01-01;8361207098;DE
2017-02-01;2715942712;DE
2017-03-01;11764860427;DE
2017-04-01;4010033865;DE
2017-05-01;12127733002;DE
2017-06-01;2799936715;DE
2017-07-01;7114665638;DE
2017-08-01;6033770661;DE
2017-09-01;4227210994;DE
2017-10-01;6632247701;DE
2017-11-01;6753253590;DE
2017-12-01;3315345599;DE
2018-01-01;5859359726;DE
2018-02-01;3978664207;DE
2018-03-01;-1720314763;DE
2018-04-01;7078621416;DE
2018-05-01;626605188;DE
2018-06-01;8519101464;DE
2018-07-01;10514499982;DE
2018-08-01;5083999567;DE
2018-09-01;4883400941;DE
2018-10-01;9675323357;DE
2018-11-01;3683642415;DE
2018-12-01;-368774624;DE
2019-01-01;4587268744;DE
2019-02-01;4897178956;DE
2019-03-01;4726286718;DE
2019-04-01;2224457417;DE
2019-05-01;4437798710;DE
2019-06-01;-3948629713;DE
2019-07-01;-976576478;DE
2019-08-01;-2707278298;DE
2019-09-01;1901816044;DE
2019-10-01;-160247041;DE
2019-11-01;-1401675676;DE
2019-12-01;1141615648;DE
2020-01-01;-1175119849;DE
2020-02-01;-2152884474;DE
2020-03-01;-3680865747;DE
2020-04-01;-19799129531;DE
2020-05-01;-20156283804;DE
2020-06-01;-8713363882;DE
2020-07-01;-10444793096;DE
2020-08-01;-5706596787;DE
2020-09-01;-2902655616;DE
2020-10-01;-5785757018;DE
2020-11-01;628748542;DE
2020-12-01;3226173664;DE
2021-01-01;-8607662760;DE
2021-02-01;1062277227;DE
2021-03-01;14201171529;DE
2021-04-01;24343543008;DE
2021-05-01;23879123447;DE
2021-06-01;22121538425;DE
2021-07-01;14197590377;DE
2021-08-01;14013693132;DE
2021-09-01;12186439373;DE
2021-10-01;16283578758;DE
2021-11-01;19220229317;DE
2021-12-01;24534203720;DE
2022-01-01;21998134101;DE
2022-02-01;22567858389;DE
2022-03-01;24291054170;DE
2022-04-01;25305767433;DE
2022-05-01;33967459480;DE
2022-06-01;25863672829;DE
2022-07-01;25928646741;DE
2022-08-01;35603782045;DE
2022-09-01;32365530085;DE
2022-10-01;21923854691;DE
2022-11-01;17937211464;DE
2022-12-01;3373975696;DE
2023-01-01;10065363011;DE
2023-02-01;3556548518;DE
2023-03-01;-6843089293;DE
2023-04-01;-12960602477;DE
2023-05-01;-13421330154;DE
